"participant-ID","male","av/Car","perspective","passedSanCheck","perceivedCar","perceivedIden","confidence","trial","decision"
"CSS02","True","False","PedLarge","True","Computer (AV)","Fußgänger","73","largeGroups","hitSidewalk"
"MPW07","False","False","Passenger","False","Mensch","Mitfahrer","69","largeGroups","hitStreet"
"MPW07","False","False","Passenger","False","Mensch","Mitfahrer","68","smallGroups","hitStreet"
"MDI04","False","False","PedSmall","True","Mensch","Beobachter","100","largeGroups","hitSidewalk"
"MDI04","False","False","PedSmall","True","Mensch","Beobachter","100","smallGroups","hitStreet"
"KFD05","True","False","PedSmall","True","Computer (AV)","Fußgänger","12","largeGroups","hitStreet"
"KFD05","True","False","PedSmall","True","Computer (AV)","Fußgänger","24","smallGroups","hitStreet"
"PBD01","True","False","Passenger","True","Mensch","Beobachter","79","largeGroups","hitSidewalk"
"PBD01","True","False","Passenger","True","Mensch","Beobachter","61","smallGroups","hitSidewalk"
"SSV11","False","False","Observer","True","Computer (AV)","Mitfahrer","72","smallGroups","hitStreet"
"SSV11","False","False","Observer","True","Computer (AV)","Mitfahrer","0","largeGroups","hitSidewalk"
"DNJ09","True","False","Observer","True","Computer (AV)","Beobachter","16","largeGroups","hitStreet"
"DNJ09","True","False","Observer","True","Computer (AV)","Beobachter","13","smallGroups","hitStreet"
"YVZ10","True","True","Observer","True","Mensch","Mitfahrer","74","largeGroups","hitSidewalk"
"YVZ10","True","True","Observer","True","Mensch","Mitfahrer","72","smallGroups","hitSidewalk"
"ARB02","True","False","Passenger","True","Computer (AV)","Beobachter","100","largeGroups","hitSidewalk"
"ARB02","True","False","Passenger","True","Computer (AV)","Beobachter","63","smallGroups","hitSidewalk"
"GFB02","True","False","PedSmall","True","Computer (AV)","Fußgänger","100","largeGroups","hitStreet"
"GFB02","True","False","PedSmall","True","Computer (AV)","Fußgänger","100","smallGroups","hitSidewalk"
"PAH09","False","True","PedSmall","True","Mensch","Fußgänger","33","largeGroups","hitStreet"
"PAH09","False","True","PedSmall","True","Mensch","Fußgänger","87","smallGroups","hitStreet"
"HCS08","True","False","Passenger","True","Computer (AV)","Beobachter","100","largeGroups","hitSidewalk"
"HCS08","True","False","Passenger","True","Computer (AV)","Beobachter","100","smallGroups","hitSidewalk"
"ACS23","True","True","PedSmall","True","Computer (AV)","Fußgänger","100","smallGroups","hitSidewalk"
"ACS23","True","True","PedSmall","True","Computer (AV)","Fußgänger","92","largeGroups","hitStreet"
"ARC09","False","True","Observer","True","Computer (AV)","Beobachter","80","smallGroups","hitStreet"
"ARC09","False","True","Observer","True","Computer (AV)","Beobachter","76","largeGroups","hitSidewalk"
"BDB10","False","True","PedSmall","True","Computer (AV)","Fußgänger","0","smallGroups","hitSidewalk"
"BDB10","False","True","PedSmall","True","Computer (AV)","Fußgänger","8","largeGroups","hitSidewalk"
"KTN03","True","True","Observer","True","Computer (AV)","Mitfahrer","38","smallGroups","hitStreet"
"KTN03","True","True","Observer","True","Computer (AV)","Mitfahrer","0","largeGroups","hitStreet"
"KPR03","False","True","Passenger","True","Computer (AV)","Mitfahrer","72","smallGroups","hitSidewalk"
"KPR03","False","True","Passenger","True","Computer (AV)","Mitfahrer","82","largeGroups","hitSidewalk"
"EHA05","True","False","Passenger","True","Mensch","Mitfahrer","86","smallGroups","hitSidewalk"
"EHA05","True","False","Passenger","True","Mensch","Mitfahrer","74","largeGroups","hitSidewalk"
"NAM09","True","False","PedLarge","True","Mensch","Beobachter","50","smallGroups","hitSidewalk"
"NAM09","True","False","PedLarge","True","Mensch","Beobachter","50","largeGroups","hitSidewalk"
"ATL03","False","True","PedLarge","True","Computer (AV)","Beobachter","59","largeGroups","hitSidewalk"
"ATL03","False","True","PedLarge","True","Computer (AV)","Beobachter","50","smallGroups","hitSidewalk"
"CSI05","True","True","Observer","True","Computer (AV)","Beobachter","91","largeGroups","hitSidewalk"
"CSI05","True","True","Observer","True","Computer (AV)","Beobachter","93","smallGroups","hitSidewalk"
"ERO06","False","False","Observer","True","Computer (AV)","Beobachter","66","smallGroups","hitSidewalk"
"ERO06","False","False","Observer","True","Computer (AV)","Beobachter","69","largeGroups","hitSidewalk"
"MNL02","False","True","PedSmall","True","Computer (AV)","Beobachter","66","smallGroups","hitSidewalk"
"MNL02","False","True","PedSmall","True","Computer (AV)","Beobachter","74","largeGroups","hitSidewalk"
"AGO07","True","True","Observer","True","Mensch","Mitfahrer","32","largeGroups","hitSidewalk"
"AGO07","True","True","Observer","True","Mensch","Mitfahrer","36","smallGroups","hitSidewalk"
"HRH29","True","False","Observer","True","Computer (AV)","Mitfahrer","65","smallGroups","hitSidewalk"
"HRH29","True","False","Observer","True","Computer (AV)","Mitfahrer","100","largeGroups","hitSidewalk"
"KSH02","True","True","PedLarge","True","Mensch","Fußgänger","73","smallGroups","hitSidewalk"
"KSH02","True","True","PedLarge","True","Mensch","Fußgänger","70","largeGroups","hitSidewalk"
"CNB12","True","True","Observer","True","Mensch","Fußgänger","35","smallGroups","hitSidewalk"
"CNB12","True","True","Observer","True","Mensch","Fußgänger","66","largeGroups","hitSidewalk"
"NRA05","False","False","Passenger","True","Computer (AV)","Mitfahrer","28","smallGroups","hitSidewalk"
"NRA05","False","False","Passenger","True","Computer (AV)","Mitfahrer","32","largeGroups","hitSidewalk"
"VDV10","True","True","Passenger","True","Computer (AV)","Mitfahrer","74","largeGroups","hitSidewalk"
"VDV10","True","True","Passenger","True","Computer (AV)","Mitfahrer","50","smallGroups","hitSidewalk"
"PFH05","False","False","PedSmall","True","Mensch","Fußgänger","20","largeGroups","hitSidewalk"
"PFH05","False","False","PedSmall","True","Mensch","Fußgänger","61","smallGroups","hitSidewalk"
"KGG05","True","True","PedSmall","True","Computer (AV)","Beobachter","100","smallGroups","hitStreet"
"KGG05","True","True","PedSmall","True","Computer (AV)","Beobachter","100","largeGroups","hitStreet"
"AGM10","False","True","PedLarge","True","Computer (AV)","Fußgänger","71","smallGroups","hitSidewalk"
"AGM10","False","True","PedLarge","True","Computer (AV)","Fußgänger","75","largeGroups","hitSidewalk"
"ESW04","False","False","PedLarge","True","Mensch","Beobachter","98","smallGroups","hitSidewalk"
"ESW04","False","False","PedLarge","True","Mensch","Beobachter","83","largeGroups","hitSidewalk"
"HGP03","True","True","Observer","True","Computer (AV)","Beobachter","0","smallGroups","hitStreet"
"HGP03","True","True","Observer","True","Computer (AV)","Beobachter","0","largeGroups","hitStreet"
"CKG07","True","False","PedLarge","True","Mensch","Fußgänger","68","smallGroups","hitSidewalk"
"CKG07","True","False","PedLarge","True","Mensch","Fußgänger","39","largeGroups","hitSidewalk"
"RZG09","False","False","PedSmall","True","Computer (AV)","Fußgänger","50","smallGroups","hitSidewalk"
"RZG09","False","False","PedSmall","True","Computer (AV)","Fußgänger","50","largeGroups","hitSidewalk"
"TLN07","True","True","Observer","True","Computer (AV)","Beobachter","78","largeGroups","hitSidewalk"
"TLN07","True","True","Observer","True","Computer (AV)","Beobachter","78","smallGroups","hitSidewalk"
"SSF12","True","False","Passenger","True","Mensch","Mitfahrer","100","smallGroups","hitSidewalk"
"SSF12","True","False","Passenger","True","Mensch","Mitfahrer","100","largeGroups","hitSidewalk"
"MRH11","True","True","Passenger","True","Computer (AV)","Fußgänger","49","smallGroups","hitSidewalk"
"MRH11","True","True","Passenger","True","Computer (AV)","Fußgänger","47","largeGroups","hitSidewalk"
"SHE11","False","False","Passenger","True","Computer (AV)","Mitfahrer","31","smallGroups","hitSidewalk"
"SHE11","False","False","Passenger","True","Computer (AV)","Mitfahrer","77","largeGroups","hitSidewalk"
"ULB06","True","True","Passenger","True","Computer (AV)","Mitfahrer","100","largeGroups","hitSidewalk"
"ULB06","True","True","Passenger","True","Computer (AV)","Mitfahrer","92","smallGroups","hitSidewalk"
"SHW08","False","True","PedLarge","True","Computer (AV)","Fußgänger","100","largeGroups","hitSidewalk"
"SHW08","False","True","PedLarge","True","Computer (AV)","Fußgänger","100","smallGroups","hitSidewalk"
"RGH10","True","True","Passenger","True","Computer (AV)","Mitfahrer","89","largeGroups","hitSidewalk"
"RGH10","True","True","Passenger","True","Computer (AV)","Mitfahrer","68","smallGroups","hitSidewalk"
"GKR01","True","False","Observer","True","Mensch","Mitfahrer","65","smallGroups","hitSidewalk"
"GKR01","True","False","Observer","True","Mensch","Mitfahrer","95","largeGroups","hitSidewalk"
"LLH06","True","False","PedLarge","True","Mensch","Beobachter","23","largeGroups","hitSidewalk"
"LLH06","True","False","PedLarge","True","Mensch","Beobachter","100","smallGroups","hitStreet"
"BFL08","True","True","Observer","True","Computer (AV)","Beobachter","64","smallGroups","hitStreet"
"BFL08","True","True","Observer","True","Computer (AV)","Beobachter","50","largeGroups","hitStreet"
"HZM07","False","False","Passenger","True","Computer (AV)","Mitfahrer","100","largeGroups","hitSidewalk"
"HZM07","False","False","Passenger","True","Computer (AV)","Mitfahrer","87","smallGroups","hitSidewalk"
"KNB10","True","True","PedLarge","True","Computer (AV)","Beobachter","84","smallGroups","hitSidewalk"
"KNB10","True","True","PedLarge","True","Computer (AV)","Beobachter","73","largeGroups","hitSidewalk"
"NRL06","True","False","Observer","True","Mensch","Mitfahrer","65","largeGroups","hitSidewalk"
"NRL06","True","False","Observer","True","Mensch","Mitfahrer","64","smallGroups","hitStreet"
"MLR09","False","True","Observer","True","Computer (AV)","Beobachter","100","smallGroups","hitSidewalk"
"MLR09","False","True","Observer","True","Computer (AV)","Beobachter","85","largeGroups","hitSidewalk"
"MNM08","False","True","PedSmall","True","Computer (AV)","Fußgänger","48","smallGroups","hitStreet"
"MNM08","False","True","PedSmall","True","Computer (AV)","Fußgänger","27","largeGroups","hitSidewalk"
"GFK09","True","False","PedLarge","True","Mensch","Beobachter","75","smallGroups","hitStreet"
"GFK09","True","False","PedLarge","True","Mensch","Beobachter","76","largeGroups","hitStreet"
"IRD09","False","True","PedLarge","True","Computer (AV)","Fußgänger","20","smallGroups","hitSidewalk"
"IRD09","False","True","PedLarge","True","Computer (AV)","Fußgänger","7","largeGroups","hitSidewalk"
"UDO10","False","False","PedLarge","False","Mensch","Fußgänger","39","largeGroups","hitSidewalk"
"UDO10","False","False","PedLarge","False","Mensch","Fußgänger","57","smallGroups","hitSidewalk"
